DEPTH,DENB_g_cc
-59.72,3.05
-59.73,3.04
-59.74,3.06
-59.75,3.04
-59.76,3.01
-59.77,3
-59.78,3.03
-59.79,3.03
-59.8,3.03
-59.81,3.04
-59.82,3.05
-59.83,3.04
-59.84,3.06
-59.85,3.08
-59.86,3.08
-59.87,3.08
-59.88,3.09
-59.89,3.07
-59.9,3.08
-59.91,3.09
-59.92,3.1
-59.93,3.07
-59.94,3.07
-59.95,3.05
-59.96,3.03
-59.97,3.02
-59.98,3.02
-59.99,3.01
-60,3.01
-60.01,3.01
-60.02,3.01
-60.03,3.02
-60.04,3.02
-60.05,3.01
-60.06,3.03
-60.07,3.03
-60.08,3.04
-60.09,3.03
-60.1,3.04
-60.11,3.06
-60.12,3.05
-60.13,3.08
-60.14,3.09
-60.15,3.09
-60.16,3.08
-60.17,3.09
-60.18,3.06
-60.19,3.05
-60.2,3.05
-60.21,3.03
-60.22,3.01
-60.23,3.02
-60.24,3.04
-60.25,3.04
-60.26,3.06
-60.27,3.06
-60.28,3.07
-60.29,3.07
-60.3,3.06
-60.31,3.06
-60.32,3.09
-60.33,3.06
-60.34,3.06
-60.35,3.07
-60.36,3.07
-60.37,3.05
-60.38,3.07
-60.39,3.06
-60.4,3.05
-60.41,3.04
-60.42,3.05
-60.43,3.05
-60.44,3.05
-60.45,3.04
-60.46,3.05
-60.47,3.03
-60.48,3.02
-60.49,3.01
-60.5,3.02
-60.51,3
-60.52,3
-60.53,3.02
-60.54,3.02
-60.55,3.02
-60.56,3.04
-60.57,3.05
-60.58,3.03
-60.59,3.06
-60.6,3.06
-60.61,3.07
-60.62,3.06
-60.63,3.07
-60.64,3.06
-60.65,3.07
-60.66,3.05
-60.67,3.04
-60.68,3.04
-60.69,3.02
-60.7,3.01
-60.71,3.01
-60.72,3.02
-60.73,3.02
-60.74,3.03
-60.75,3.02
-60.76,3.02
-60.77,3.01
-60.78,3.02
-60.79,3.01
-60.8,3.02
-60.81,3.02
-60.82,3.04
-60.83,3.05
-60.84,3.07
-60.85,3.06
-60.86,3.07
-60.87,3.05
-60.88,3.05
-60.89,3.06
-60.9,3.06
-60.91,3.04
-60.92,3.04
-60.93,3.03
-60.94,3.02
-60.95,3.03
-60.96,3.04
-60.97,3.02
-60.98,3.02
-60.99,3.01
-61,3.01
-61.01,3.01
-61.02,3.03
-61.03,3.02
-61.04,3.01
-61.05,3.01
-61.06,2.99
-61.07,3
-61.08,2.99
-61.09,3
-61.1,2.99
-61.11,3
-61.12,3.01
-61.13,3.01
-61.14,3.03
-61.15,3.03
-61.16,3.02
-61.17,3.04
-61.18,3.03
-61.19,3.04
-61.2,3.05
-61.21,3.08
-61.22,3.07
-61.23,3.1
-61.24,3.08
-61.25,3.07
-61.26,3.09
-61.27,3.08
-61.28,3.09
-61.29,3.09
-61.3,3.08
-61.31,3.07
-61.32,3.06
-61.33,3.06
-61.34,3.08
-61.35,3.1
-61.36,3.09
-61.37,3.09
-61.38,3.08
-61.39,3.07
-61.4,3.05
-61.41,3.09
-61.42,3.08
-61.43,3.07
-61.44,3.08
-61.45,3.08
-61.46,3.05
-61.47,3.08
-61.48,3.09
-61.49,3.08
-61.5,3.09
-61.51,3.1
-61.52,3.08
-61.53,3.08
-61.54,3.07
-61.55,3.07
-61.56,3.07
-61.57,3.05
-61.58,3.05
-61.59,3.05
-61.6,3.04
-61.61,3.03
-61.62,3.05
-61.63,3.03
-61.64,3.05
-61.65,3.05
-61.66,3.04
-61.67,3.03
-61.68,3.04
-61.69,3.04
-61.7,3.04
-61.71,3.06
-61.72,3.06
-61.73,3.06
-61.74,3.04
-61.75,3.05
-61.76,3.07
-61.77,3.08
-61.78,3.09
-61.79,3.12
-61.8,3.12
-61.81,3.11
-61.82,3.1
-61.83,3.07
-61.84,3.06
-61.85,3.06
-61.86,3.06
-61.87,3.08
-61.88,3.09
-61.89,3.09
-61.9,3.06
-61.91,3.06
-61.92,3.03
-61.93,3.02
-61.94,3.01
-61.95,3.02
-61.96,3.03
-61.97,3.03
-61.98,3.03
-61.99,3.03
-62,3.01
-62.01,3.01
-62.02,3
-62.03,3.01
-62.04,3.01
-62.05,3.02
-62.06,3.02
-62.07,3.03
-62.08,3
-62.09,2.99
-62.1,2.99
-62.11,3
-62.12,2.99
-62.13,3
-62.14,3.01
-62.15,3
-62.16,2.99
-62.17,2.97
-62.18,2.98
-62.19,2.97
-62.2,2.98
-62.21,2.98
-62.22,2.99
-62.23,2.99
-62.24,3
-62.25,2.98
-62.26,2.96
-62.27,2.98
-62.28,2.97
-62.29,2.97
-62.3,2.96
-62.31,2.98
-62.32,2.96
-62.33,2.98
-62.34,2.98
-62.35,3.01
-62.36,3.01
-62.37,3.04
-62.38,3.03
-62.39,3.02
-62.4,3.02
-62.41,3.01
-62.42,3
-62.43,3
-62.44,3.03
-62.45,3.03
-62.46,3.05
-62.47,3.07
-62.48,3.08
-62.49,3.07
-62.5,3.08
-62.51,3.05
-62.52,3.05
-62.53,3.06
-62.54,3.06
-62.55,3.05
-62.56,3.08
-62.57,3.05
-62.58,3.02
-62.59,3
-62.6,2.97
-62.61,2.96
-62.62,2.96
-62.63,2.99
-62.64,2.99
-62.65,2.99
-62.66,2.99
-62.67,3
-62.68,2.98
-62.69,2.98
-62.7,3
-62.71,2.98
-62.72,2.99
-62.73,3
-62.74,3.01
-62.75,3.01
-62.76,3.03
-62.77,3.02
-62.78,3.01
-62.79,3.02
-62.8,3.02
-62.81,3.02
-62.82,3.02
-62.83,3.01
-62.84,2.99
-62.85,2.98
-62.86,2.97
-62.87,2.97
-62.88,3
-62.89,3
-62.9,2.99
-62.91,2.97
-62.92,2.99
-62.93,2.98
-62.94,2.99
-62.95,3
-62.96,3
-62.97,2.99
-62.98,2.98
-62.99,2.97
-63,2.97
-63.01,2.96
-63.02,2.97
-63.03,2.98
-63.04,2.98
-63.05,2.97
-63.06,2.97
-63.07,2.97
-63.08,2.97
-63.09,2.97
-63.1,2.96
-63.11,2.98
-63.12,2.96
-63.13,2.95
-63.14,2.97
-63.15,2.95
-63.16,2.94
-63.17,2.96
-63.18,2.95
-63.19,2.92
-63.2,2.94
-63.21,2.93
-63.22,2.91
-63.23,2.91
-63.24,2.93
-63.25,2.92
-63.26,2.93
-63.27,2.93
-63.28,2.94
-63.29,2.92
-63.3,2.94
-63.31,2.95
-63.32,2.95
-63.33,2.95
-63.34,2.99
-63.35,2.97
-63.36,2.97
-63.37,2.95
-63.38,2.97
-63.39,2.95
-63.4,2.94
-63.41,2.95
-63.42,2.96
-63.43,2.95
-63.44,2.95
-63.45,2.96
-63.46,2.95
-63.47,2.96
-63.48,2.97
-63.49,2.96
-63.5,2.96
-63.51,2.97
-63.52,2.96
-63.53,2.95
-63.54,2.97
-63.55,2.96
-63.56,2.94
-63.57,2.94
-63.58,2.93
-63.59,2.9
-63.6,2.91
-63.61,2.93
-63.62,2.92
-63.63,2.93
-63.64,2.94
-63.65,2.96
-63.66,2.94
-63.67,2.95
-63.68,2.94
-63.69,2.94
-63.7,2.92
-63.71,2.95
-63.72,2.95
-63.73,2.95
-63.74,2.94
-63.75,2.95
-63.76,2.93
-63.77,2.95
-63.78,2.93
-63.79,2.95
-63.8,2.95
-63.81,2.93
-63.82,2.91
-63.83,2.93
-63.84,2.93
-63.85,2.92
-63.86,2.93
-63.87,2.94
-63.88,2.94
-63.89,2.94
-63.9,2.94
-63.91,2.95
-63.92,2.93
-63.93,2.93
-63.94,2.92
-63.95,2.92
-63.96,2.93
-63.97,2.93
-63.98,2.93
-63.99,2.91
-64,2.93
-64.01,2.9
-64.02,2.92
-64.03,2.94
-64.04,2.97
-64.05,3
-64.06,3.02
-64.07,3.03
-64.08,3.04
-64.09,3.07
-64.1,3.07
-64.11,3.1
-64.12,3.13
-64.13,3.13
-64.14,3.14
-64.15,3.15
-64.16,3.14
-64.17,3.15
-64.18,3.17
-64.19,3.18
-64.2,3.2
-64.21,3.24
-64.22,3.26
-64.23,3.26
-64.24,3.28
-64.25,3.28
-64.26,3.27
-64.27,3.26
-64.28,3.25
-64.29,3.22
-64.3,3.21
-64.31,3.21
-64.32,3.19
-64.33,3.21
-64.34,3.2
-64.35,3.21
-64.36,3.21
-64.37,3.22
-64.38,3.22
-64.39,3.23
-64.4,3.24
-64.41,3.24
-64.42,3.24
-64.43,3.23
-64.44,3.22
-64.45,3.23
-64.46,3.22
-64.47,3.21
-64.48,3.2
-64.49,3.22
-64.5,3.22
-64.51,3.21
-64.52,3.21
-64.53,3.22
-64.54,3.23
-64.55,3.22
-64.56,3.23
-64.57,3.24
-64.58,3.26
-64.59,3.27
-64.6,3.27
-64.61,3.28
-64.62,3.27
-64.63,3.24
-64.64,3.23
-64.65,3.22
-64.66,3.22
-64.67,3.23
-64.68,3.23
-64.69,3.23
-64.7,3.23
-64.71,3.22
-64.72,3.23
-64.73,3.24
-64.74,3.21
-64.75,3.23
-64.76,3.24
-64.77,3.22
-64.78,3.21
-64.79,3.22
-64.8,3.2
-64.81,3.21
-64.82,3.19
-64.83,3.21
-64.84,3.19
-64.85,3.21
-64.86,3.22
-64.87,3.22
-64.88,3.21
-64.89,3.21
-64.9,3.19
-64.91,3.15
-64.92,3.15
-64.93,3.14
-64.94,3.16
-64.95,3.15
-64.96,3.15
-64.97,3.15
-64.98,3.16
-64.99,3.13
-65,3.14
-65.01,3.15
-65.02,3.15
-65.03,3.17
-65.04,3.18
-65.05,3.17
-65.06,3.16
-65.07,3.14
-65.08,3.14
-65.09,3.13
-65.1,3.16
-65.11,3.17
-65.12,3.18
-65.13,3.2
-65.14,3.21
-65.15,3.2
-65.16,3.2
-65.17,3.2
-65.18,3.17
-65.19,3.18
-65.2,3.2
-65.21,3.2
-65.22,3.2
-65.23,3.25
-65.24,3.22
-65.25,3.21
-65.26,3.2
-65.27,3.19
-65.28,3.14
-65.29,3.14
-65.3,3.14
-65.31,3.12
-65.32,3.13
-65.33,3.14
-65.34,3.13
-65.35,3.12
-65.36,3.1
-65.37,3.11
-65.38,3.12
-65.39,3.14
-65.4,3.16
-65.41,3.21
-65.42,3.21
-65.43,3.22
-65.44,3.22
-65.45,3.22
-65.46,3.19
-65.47,3.19
-65.48,3.19
-65.49,3.18
-65.5,3.21
-65.51,3.23
-65.52,3.23
-65.53,3.21
-65.54,3.22
-65.55,3.2
-65.56,3.21
-65.57,3.21
-65.58,3.21
-65.59,3.25
-65.6,3.25
-65.61,3.25
-65.62,3.27
-65.63,3.31
-65.64,3.28
-65.65,3.27
-65.66,3.28
-65.67,3.28
-65.68,3.26
-65.69,3.28
-65.7,3.29
-65.71,3.27
-65.72,3.28
-65.73,3.28
-65.74,3.29
-65.75,3.3
-65.76,3.29
-65.77,3.28
-65.78,3.27
-65.79,3.28
-65.8,3.27
-65.81,3.3
-65.82,3.28
-65.83,3.26
-65.84,3.26
-65.85,3.26
-65.86,3.25
-65.87,3.24
-65.88,3.27
-65.89,3.26
-65.9,3.25
-65.91,3.25
-65.92,3.26
-65.93,3.23
-65.94,3.2
-65.95,3.19
-65.96,3.19
-65.97,3.17
-65.98,3.18
-65.99,3.18
-66,3.18
-66.01,3.16
-66.02,3.19
-66.03,3.18
-66.04,3.18
-66.05,3.19
-66.06,3.21
-66.07,3.21
-66.08,3.21
-66.09,3.24
-66.1,3.26
-66.11,3.27
-66.12,3.29
-66.13,3.31
-66.14,3.33
-66.15,3.33
-66.16,3.32
-66.17,3.31
-66.18,3.29
-66.19,3.26
-66.2,3.25
-66.21,3.27
-66.22,3.26
-66.23,3.28
-66.24,3.31
-66.25,3.32
-66.26,3.3
-66.27,3.32
-66.28,3.31
-66.29,3.3
-66.3,3.3
-66.31,3.31
-66.32,3.32
-66.33,3.33
-66.34,3.32
-66.35,3.31
-66.36,3.31
-66.37,3.29
-66.38,3.29
-66.39,3.28
-66.4,3.31
-66.41,3.32
-66.42,3.32
-66.43,3.34
-66.44,3.38
-66.45,3.4
-66.46,3.41
-66.47,3.43
-66.48,3.44
-66.49,3.45
-66.5,3.45
-66.51,3.44
-66.52,3.46
-66.53,3.48
-66.54,3.49
-66.55,3.49
-66.56,3.51
-66.57,3.51
-66.58,3.48
-66.59,3.48
-66.6,3.49
-66.61,3.48
-66.62,3.48
-66.63,3.5
-66.64,3.52
-66.65,3.53
-66.66,3.53
-66.67,3.56
-66.68,3.52
-66.69,3.49
-66.7,3.47
-66.71,3.47
-66.72,3.46
-66.73,3.5
-66.74,3.51
-66.75,3.51
-66.76,3.51
-66.77,3.51
-66.78,3.5
-66.79,3.51
-66.8,3.52
-66.81,3.52
-66.82,3.51
-66.83,3.5
-66.84,3.5
-66.85,3.49
-66.86,3.48
-66.87,3.48
-66.88,3.49
-66.89,3.48
-66.9,3.51
-66.91,3.54
-66.92,3.54
-66.93,3.53
-66.94,3.55
-66.95,3.51
-66.96,3.51
-66.97,3.52
-66.98,3.53
-66.99,3.52
-67,3.55
-67.01,3.52
-67.02,3.51
-67.03,3.52
-67.04,3.52
-67.05,3.51
-67.06,3.54
-67.07,3.54
-67.08,3.55
-67.09,3.55
-67.1,3.56
-67.11,3.56
-67.12,3.56
-67.13,3.54
-67.14,3.53
-67.15,3.53
-67.16,3.52
-67.17,3.52
-67.18,3.56
-67.19,3.59
-67.2,3.61
-67.21,3.62
-67.22,3.65
-67.23,3.63
-67.24,3.63
-67.25,3.61
-67.26,3.59
-67.27,3.59
-67.28,3.58
-67.29,3.58
-67.3,3.59
-67.31,3.61
-67.32,3.6
-67.33,3.59
-67.34,3.59
-67.35,3.57
-67.36,3.58
-67.37,3.56
-67.38,3.57
-67.39,3.58
-67.4,3.6
-67.41,3.6
-67.42,3.61
-67.43,3.62
-67.44,3.62
-67.45,3.61
-67.46,3.58
-67.47,3.59
-67.48,3.57
-67.49,3.58
-67.5,3.57
-67.51,3.6
-67.52,3.59
-67.53,3.6
-67.54,3.57
-67.55,3.55
-67.56,3.55
-67.57,3.55
-67.58,3.54
-67.59,3.54
-67.6,3.57
-67.61,3.56
-67.62,3.55
-67.63,3.51
-67.64,3.5
-67.65,3.5
-67.66,3.47
-67.67,3.47
-67.68,3.49
-67.69,3.49
-67.7,3.46
-67.71,3.48
-67.72,3.49
-67.73,3.48
-67.74,3.47
-67.75,3.47
-67.76,3.47
-67.77,3.43
-67.78,3.42
-67.79,3.44
-67.8,3.46
-67.81,3.45
-67.82,3.49
-67.83,3.48
-67.84,3.46
-67.85,3.47
-67.86,3.45
-67.87,3.43
-67.88,3.44
-67.89,3.44
-67.9,3.42
-67.91,3.44
-67.92,3.45
-67.93,3.46
-67.94,3.46
-67.95,3.49
-67.96,3.49
-67.97,3.5
-67.98,3.5
-67.99,3.5
-68,3.48
-68.01,3.48
-68.02,3.48
-68.03,3.48
-68.04,3.48
-68.05,3.47
-68.06,3.49
-68.07,3.48
-68.08,3.46
-68.09,3.47
-68.1,3.45
-68.11,3.46
-68.12,3.45
-68.13,3.46
-68.14,3.47
-68.15,3.5
-68.16,3.46
-68.17,3.46
-68.18,3.45
-68.19,3.44
-68.2,3.44
-68.21,3.46
-68.22,3.46
-68.23,3.48
-68.24,3.48
-68.25,3.48
-68.26,3.46
-68.27,3.48
-68.28,3.48
-68.29,3.48
-68.3,3.47
-68.31,3.49
-68.32,3.48
-68.33,3.47
-68.34,3.47
-68.35,3.46
-68.36,3.45
-68.37,3.46
-68.38,3.44
-68.39,3.43
-68.4,3.43
-68.41,3.42
-68.42,3.37
-68.43,3.39
-68.44,3.42
-68.45,3.41
-68.46,3.43
-68.47,3.45
-68.48,3.42
-68.49,3.4
-68.5,3.41
-68.51,3.42
-68.52,3.43
-68.53,3.46
-68.54,3.45
-68.55,3.44
-68.56,3.43
-68.57,3.43
-68.58,3.42
-68.59,3.46
-68.6,3.46
-68.61,3.45
-68.62,3.43
-68.63,3.43
-68.64,3.43
-68.65,3.41
-68.66,3.41
-68.67,3.4
-68.68,3.41
-68.69,3.38
-68.7,3.39
-68.71,3.39
-68.72,3.41
-68.73,3.39
-68.74,3.38
-68.75,3.39
-68.76,3.39
-68.77,3.34
-68.78,3.35
-68.79,3.37
-68.8,3.33
-68.81,3.34
-68.82,3.35
-68.83,3.34
-68.84,3.32
-68.85,3.34
-68.86,3.34
-68.87,3.34
-68.88,3.35
-68.89,3.34
-68.9,3.34
-68.91,3.33
-68.92,3.35
-68.93,3.38
-68.94,3.4
-68.95,3.4
-68.96,3.42
-68.97,3.4
-68.98,3.4
-68.99,3.38
-69,3.4
-69.01,3.4
-69.02,3.4
-69.03,3.37
-69.04,3.39
-69.05,3.39
-69.06,3.4
-69.07,3.4
-69.08,3.41
-69.09,3.4
-69.1,3.4
-69.11,3.4
-69.12,3.41
-69.13,3.41
-69.14,3.41
-69.15,3.4
-69.16,3.38
-69.17,3.39
-69.18,3.4
-69.19,3.41
-69.2,3.42
-69.21,3.46
-69.22,3.48
-69.23,3.5
-69.24,3.53
-69.25,3.56
-69.26,3.55
-69.27,3.54
-69.28,3.54
-69.29,3.52
-69.3,3.48
-69.31,3.48
-69.32,3.47
-69.33,3.46
-69.34,3.47
-69.35,3.49
-69.36,3.47
-69.37,3.45
-69.38,3.44
-69.39,3.42
-69.4,3.4
-69.41,3.4
-69.42,3.42
-69.43,3.4
-69.44,3.41
-69.45,3.42
-69.46,3.42
-69.47,3.44
-69.48,3.44
-69.49,3.43
-69.5,3.43
-69.51,3.44
-69.52,3.42
-69.53,3.43
-69.54,3.43
-69.55,3.44
-69.56,3.43
-69.57,3.41
-69.58,3.41
-69.59,3.44
-69.6,3.43
-69.61,3.42
-69.62,3.42
-69.63,3.43
-69.64,3.4
-69.65,3.38
-69.66,3.35
-69.67,3.35
-69.68,3.34
-69.69,3.34
-69.7,3.33
-69.71,3.34
-69.72,3.35
-69.73,3.35
-69.74,3.34
-69.75,3.36
-69.76,3.36
-69.77,3.34
-69.78,3.32
-69.79,3.35
-69.8,3.33
-69.81,3.32
-69.82,3.34
-69.83,3.36
-69.84,3.38
-69.85,3.4
-69.86,3.43
-69.87,3.47
-69.88,3.48
-69.89,3.49
-69.9,3.51
-69.91,3.5
-69.92,3.48
-69.93,3.49
-69.94,3.45
-69.95,3.43
-69.96,3.4
-69.97,3.39
-69.98,3.36
-69.99,3.36
-70,3.35
-70.01,3.34
-70.02,3.32
-70.03,3.34
-70.04,3.33
-70.05,3.31
-70.06,3.3
-70.07,3.29
-70.08,3.28
-70.09,3.28
-70.1,3.27
-70.11,3.26
-70.12,3.26
-70.13,3.23
-70.14,3.22
-70.15,3.22
-70.16,3.23
-70.17,3.24
-70.18,3.25
-70.19,3.25
-70.2,3.26
-70.21,3.27
-70.22,3.27
-70.23,3.28
-70.24,3.28
-70.25,3.28
-70.26,3.29
-70.27,3.29
-70.28,3.3
-70.29,3.3
-70.3,3.32
-70.31,3.3
-70.32,3.31
-70.33,3.3
-70.34,3.3
-70.35,3.29
-70.36,3.3
-70.37,3.28
-70.38,3.31
-70.39,3.32
-70.4,3.32
-70.41,3.33
-70.42,3.34
-70.43,3.34
-70.44,3.35
-70.45,3.35
-70.46,3.35
-70.47,3.34
-70.48,3.32
-70.49,3.32
-70.5,3.32
-70.51,3.32
-70.52,3.31
-70.53,3.32
-70.54,3.29
-70.55,3.3
-70.56,3.3
-70.57,3.3
-70.58,3.29
-70.59,3.3
-70.6,3.29
-70.61,3.3
-70.62,3.31
-70.63,3.33
-70.64,3.35
-70.65,3.34
-70.66,3.36
-70.67,3.37
-70.68,3.34
-70.69,3.32
-70.7,3.32
-70.71,3.32
-70.72,3.3
-70.73,3.3
-70.74,3.3
-70.75,3.3
-70.76,3.28
-70.77,3.29
-70.78,3.3
-70.79,3.32
-70.8,3.32
-70.81,3.33
-70.82,3.33
-70.83,3.36
-70.84,3.35
-70.85,3.36
-70.86,3.34
-70.87,3.34
-70.88,3.33
-70.89,3.34
-70.9,3.34
-70.91,3.36
-70.92,3.39
-70.93,3.4
-70.94,3.41
-70.95,3.43
-70.96,3.43
-70.97,3.41
-70.98,3.4
-70.99,3.38
-71,3.38
-71.01,3.37
-71.02,3.37
-71.03,3.37
-71.04,3.39
-71.05,3.37
-71.06,3.37
-71.07,3.37
-71.08,3.37
-71.09,3.35
-71.1,3.32
-71.11,3.31
-71.12,3.33
-71.13,3.32
-71.14,3.31
-71.15,3.34
-71.16,3.36
-71.17,3.36
-71.18,3.36
-71.19,3.38
-71.2,3.38
-71.21,3.38
-71.22,3.37
-71.23,3.36
-71.24,3.35
-71.25,3.37
-71.26,3.37
-71.27,3.38
-71.28,3.4
-71.29,3.39
-71.3,3.37
-71.31,3.37
-71.32,3.38
-71.33,3.38
-71.34,3.39
-71.35,3.43
-71.36,3.41
-71.37,3.4
-71.38,3.41
-71.39,3.41
-71.4,3.39
-71.41,3.4
-71.42,3.42
-71.43,3.4
-71.44,3.42
-71.45,3.42
-71.46,3.45
-71.47,3.44
-71.48,3.43
-71.49,3.41
-71.5,3.41
-71.51,3.4
-71.52,3.4
-71.53,3.41
-71.54,3.41
-71.55,3.38
-71.56,3.36
-71.57,3.34
-71.58,3.36
-71.59,3.37
-71.6,3.37
-71.61,3.39
-71.62,3.38
-71.63,3.34
-71.64,3.32
-71.65,3.34
-71.66,3.33
-71.67,3.34
-71.68,3.37
-71.69,3.38
-71.7,3.35
-71.71,3.33
-71.72,3.33
-71.73,3.32
-71.74,3.3
-71.75,3.31
-71.76,3.32
-71.77,3.33
-71.78,3.34
-71.79,3.34
-71.8,3.36
-71.81,3.37
-71.82,3.36
-71.83,3.37
-71.84,3.36
-71.85,3.35
-71.86,3.34
-71.87,3.36
-71.88,3.36
-71.89,3.37
-71.9,3.38
-71.91,3.38
-71.92,3.37
-71.93,3.36
-71.94,3.35
-71.95,3.36
-71.96,3.34
-71.97,3.37
-71.98,3.37
-71.99,3.37
-72,3.35
-72.01,3.37
-72.02,3.35
-72.03,3.32
-72.04,3.31
-72.05,3.32
-72.06,3.31
-72.07,3.32
-72.08,3.33
-72.09,3.34
-72.1,3.34
-72.11,3.36
-72.12,3.37
-72.13,3.36
-72.14,3.36
-72.15,3.34
-72.16,3.34
-72.17,3.33
-72.18,3.33
-72.19,3.32
-72.2,3.31
-72.21,3.3
-72.22,3.3
-72.23,3.31
-72.24,3.33
-72.25,3.34
-72.26,3.33
-72.27,3.34
-72.28,3.33
-72.29,3.33
-72.3,3.33
-72.31,3.32
-72.32,3.33
-72.33,3.35
-72.34,3.32
-72.35,3.34
-72.36,3.37
-72.37,3.34
-72.38,3.34
-72.39,3.36
-72.4,3.34
-72.41,3.32
-72.42,3.33
-72.43,3.3
-72.44,3.3
-72.45,3.29
-72.46,3.27
-72.47,3.27
-72.48,3.29
-72.49,3.28
-72.5,3.31
-72.51,3.32
-72.52,3.32
-72.53,3.32
-72.54,3.31
-72.55,3.28
-72.56,3.28
-72.57,3.29
-72.58,3.28
-72.59,3.28
-72.6,3.28
-72.61,3.26
-72.62,3.24
-72.63,3.24
-72.64,3.21
-72.65,3.21
-72.66,3.2
-72.67,3.22
-72.68,3.23
-72.69,3.26
-72.7,3.26
-72.71,3.26
-72.72,3.26
-72.73,3.28
-72.74,3.28
-72.75,3.27
-72.76,3.27
-72.77,3.27
-72.78,3.23
-72.79,3.23
-72.8,3.26
-72.81,3.27
-72.82,3.27
-72.83,3.28
-72.84,3.29
-72.85,3.27
-72.86,3.27
-72.87,3.28
-72.88,3.28
-72.89,3.27
-72.9,3.27
-72.91,3.26
-72.92,3.24
-72.93,3.26
-72.94,3.26
-72.95,3.27
-72.96,3.27
-72.97,3.26
-72.98,3.26
-72.99,3.27
-73,3.27
-73.01,3.27
-73.02,3.28
-73.03,3.28
-73.04,3.26
-73.05,3.25
-73.06,3.26
-73.07,3.26
-73.08,3.26
-73.09,3.25
-73.1,3.25
-73.11,3.24
-73.12,3.23
-73.13,3.21
-73.14,3.21
-73.15,3.21
-73.16,3.2
-73.17,3.21
-73.18,3.22
-73.19,3.23
-73.2,3.23
-73.21,3.23
-73.22,3.22
-73.23,3.19
-73.24,3.18
-73.25,3.17
-73.26,3.18
-73.27,3.2
-73.28,3.21
-73.29,3.2
-73.3,3.21
-73.31,3.2
-73.32,3.18
-73.33,3.17
-73.34,3.17
-73.35,3.16
-73.36,3.14
-73.37,3.15
-73.38,3.15
-73.39,3.14
-73.4,3.14
-73.41,3.16
-73.42,3.16
-73.43,3.18
-73.44,3.19
-73.45,3.21
-73.46,3.2
-73.47,3.21
-73.48,3.2
-73.49,3.21
-73.5,3.2
-73.51,3.23
-73.52,3.2
-73.53,3.22
-73.54,3.22
-73.55,3.22
-73.56,3.19
-73.57,3.22
-73.58,3.23
-73.59,3.24
-73.6,3.25
-73.61,3.27
-73.62,3.25
-73.63,3.26
-73.64,3.25
-73.65,3.24
-73.66,3.25
-73.67,3.24
-73.68,3.23
-73.69,3.22
-73.7,3.25
-73.71,3.23
-73.72,3.23
-73.73,3.23
-73.74,3.25
-73.75,3.23
-73.76,3.24
-73.77,3.24
-73.78,3.25
-73.79,3.23
-73.8,3.22
-73.81,3.23
-73.82,3.24
-73.83,3.25
-73.84,3.27
-73.85,3.27
-73.86,3.26
-73.87,3.26
-73.88,3.24
-73.89,3.26
-73.9,3.25
-73.91,3.25
-73.92,3.24
-73.93,3.24
-73.94,3.21
-73.95,3.2
-73.96,3.2
-73.97,3.21
-73.98,3.23
-73.99,3.23
-74,3.27
-74.01,3.28
-74.02,3.3
-74.03,3.28
-74.04,3.29
-74.05,3.28
-74.06,3.27
-74.07,3.27
-74.08,3.26
-74.09,3.28
-74.1,3.3
-74.11,3.29
-74.12,3.29
-74.13,3.29
-74.14,3.28
-74.15,3.26
-74.16,3.26
-74.17,3.24
-74.18,3.24
-74.19,3.21
-74.2,3.21
-74.21,3.17
-74.22,3.17
-74.23,3.17
-74.24,3.16
-74.25,3.18
-74.26,3.19
-74.27,3.18
-74.28,3.18
-74.29,3.16
-74.3,3.13
-74.31,3.12
-74.32,3.13
-74.33,3.1
-74.34,3.11
-74.35,3.11
-74.36,3.1
-74.37,3.09
-74.38,3.08
-74.39,3.09
-74.4,3.1
-74.41,3.1
-74.42,3.09
-74.43,3.09
-74.44,3.08
-74.45,3.05
-74.46,3.06
-74.47,3.04
-74.48,3.06
-74.49,3.07
-74.5,3.07
-74.51,3.05
-74.52,3.05
-74.53,3.05
-74.54,3.04
-74.55,3.05
-74.56,3.08
-74.57,3.09
-74.58,3.1
-74.59,3.1
-74.6,3.1
-74.61,3.09
-74.62,3.09
-74.63,3.07
-74.64,3.08
-74.65,3.07
-74.66,3.05
-74.67,3.04
-74.68,3.06
-74.69,3.05
-74.7,3.07
-74.71,3.07
-74.72,3.07
-74.73,3.07
-74.74,3.07
-74.75,3.06
-74.76,3.08
-74.77,3.05
-74.78,3.06
-74.79,3.05
-74.8,3.06
-74.81,3.05
-74.82,3.04
-74.83,3.02
-74.84,3.01
-74.85,3.02
-74.86,3.01
-74.87,3.03
-74.88,3.03
-74.89,3.05
-74.9,3.03
-74.91,3.05
-74.92,3.05
-74.93,3.06
-74.94,3.06
-74.95,3.08
-74.96,3.06
-74.97,3.07
-74.98,3.08
-74.99,3.07
-75,3.07
-75.01,3.07
-75.02,3.06
-75.03,3.04
-75.04,3.05
-75.05,3.04
-75.06,3.03
-75.07,3.07
-75.08,3.07
-75.09,3.07
-75.1,3.08
-75.11,3.1
-75.12,3.1
-75.13,3.13
-75.14,3.13
-75.15,3.15
-75.16,3.18
-75.17,3.18
-75.18,3.18
-75.19,3.19
-75.2,3.21
-75.21,3.22
-75.22,3.23
-75.23,3.24
-75.24,3.23
-75.25,3.21
-75.26,3.2
-75.27,3.2
-75.28,3.19
-75.29,3.21
-75.3,3.21
-75.31,3.19
-75.32,3.19
-75.33,3.2
